TagId,TagName,AssociatedEquipment,Section,SignalType,ParameterName,ParameterType,MeasurementUnit,MinimumRange,MaximumRange,Low,High,CreatedAt,UpdatedAt
PT_901B,Hydraulic Drive-2 Pr.,Travelling Grate Drive,Boiler,Analog Input,Hydraulic Drive-2 Pressure,Pressure,Kg/cm²,0,50,,17,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
RCU_608,Generator R-phase current,Turbine Alternator,Turbine,Analog Input,Generator R-phase current,Current,Amp,0,2600,,2300,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
RYV_612,Generator RY line voltage,Turbine Alternator,Turbine,Analog Input,Generator RY line voltage,Voltage,Kv,0,13.199999809265137,10.5,11.5,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
SI_601,Turbine speed,30.85 MW Turbine,Turbine,Analog Input,Turbine speed,Speed,RPM,0,9999,,,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
SI_DE1,Drum extractor-1 Speed,Drum extractor,Boiler,Analog Input,Drum extractor-1 speed feedback,Speed,RPM,0,1476,,,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
SI_DE2,Drum extractor-2 Speed,Drum extractor,Boiler,Analog Input,Drum extractor-2 speed feedback,Speed,RPM,0,1476,,,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
SI_DE3,Drum extractor-3 Speed,Drum extractor,Boiler,Analog Input,Drum extractor-3 speed feedback,Speed,RPM,0,1476,,,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
SI_DE4,Drum extractor-4 Speed,Drum extractor,Boiler,Analog Input,Drum extractor-4 speed feedback,Speed,RPM,0,1476,,,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
SI_DE5,Drum extractor-5 Speed,Drum extractor,Boiler,Analog Input,Drum extractor-5 speed feedback,Speed,RPM,0,1476,,,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
TE_1001,Furnace Temp. Front,150 TPH Boiler Furnace,Boiler,Thermocouple,Furnace Temp. Front side,Temperature,ºC,-270,1372,,845,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
TE_600A,BFP-A Mot. DE Temp.,Boiler Feed Pump,Boiler,RTD,BFP-A motor bearing DE temp element,Temperature,ºC,-200,850,,80,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
TE_600B,BFP-A Mot. NDE Temp.,Boiler Feed Pump,Boiler,RTD,BFP-A motor bearing NDE temp element,Temperature,ºC,-200,850,,80,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
TE_600C,BFP-A Bearing DE Temp.,Boiler Feed Pump,Boiler,RTD,BFP-A bearing DE temperature element,Temperature,ºC,-200,850,,80,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
TE_600D,BFP-A Bearing NDE Temp.,Boiler Feed Pump,Boiler,RTD,BFP-A bearing NDE temperature element,Temperature,ºC,-200,850,,80,2024-12-23 10:54:30.807000000,2024-12-23 10:54:30.807000000
